,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,difference,Status
33,2008-12-05 01:03:15,1228467795.0,aa,0.672,8.06,-76.4740221833,876.070007,-22.4332365806,-54.0407856027,underperform
34,2008-12-06 09:33:46,1228584826.0,aa,0.672,8.15,-76.2113251605,870.73999,-22.9051533958,-53.3061717647,underperform
35,2008-12-18 10:54:07,1229626447.0,aa,0.672,10.35,-69.7898423818,885.280029,-21.6177862263,-48.1720561555,underperform
36,2009-03-09 18:17:50,1236647870.0,aa,0.672,5.49,-83.9754816112,676.530029,-40.1003980432,-43.875083568,underperform
37,2011-09-03 09:21:23,1315066883.0,aa,48.26,12.04,-64.8569760654,1218.890015,7.91986105262,-72.776837118,underperform
38,2011-11-02 22:04:47,1320296687.0,aa,50.93,10.7,-68.7682428488,1237.900024,9.60299694236,-78.3712397912,underperform
39,2011-11-05 21:29:24,1320553764.0,aa,50.93,10.93,-68.0969060128,1237.900024,9.60299694236,-77.6999029552,underperform
40,2012-01-02 19:42:06,1325562126.0,aa,50.93,8.65,-74.7518972563,1257.599976,11.3472200112,-86.0991172675,underperform
41,2012-03-09 07:34:06,1331307246.0,aa,54.5,9.77,-71.4827787507,1370.869995,21.3760860791,-92.8588648298,underperform
42,2012-03-19 02:24:48,1332149088.0,aa,54.5,10.54,-69.2352597782,1409.75,24.8185006413,-94.0537604195,underperform
43,2012-05-19 11:51:52,1337453512.0,aa,55.28,8.43,-75.3940455342,1324.800049,17.2970780391,-92.6911235733,underperform
44,2012-07-29 16:51:57,1343605917.0,aa,56.42,8.45,-75.335668418,1360.02002,20.4154351754,-95.7511035934,underperform
45,2012-11-27 11:38:14,1354045094.0,aa,56.51,8.31,-75.7443082312,1398.939941,23.8613838786,-99.6056921098,underperform
46,2013-01-22 17:52:37,1358905957.0,aa,53.49,9.16,-73.2632807939,1492.560059,32.150458366,-105.41373916,underperform
47,2013-04-23 20:02:57,1366772577.0,aa,53.21,8.12,-76.2988908348,1578.780029,39.7843277618,-116.083218597,underperform
48,2013-04-26 20:55:15,1367034915.0,aa,53.21,8.27,-75.8610624635,1582.23999,40.0906708328,-115.951733296,underperform
49,2013-09-01 04:25:11,1378034711.0,aa,52.71,7.7,-77.5248102744,1638.170044,45.0426874889,-122.567497763,underperform
50,2003-12-07 10:36:10,1070822170.0,aapl,0.072,20.85,0.0,1069.719971,0.0,0.0,underperform
51,2004-02-03 07:33:34,1075822414.0,aapl,0.07,22.32,7.05035971223,1136.030029,6.19882397241,0.851535739821,outperform
52,2004-06-03 01:20:38,1086250838.0,aapl,0.0,28.92,38.7050359712,1116.640015,4.38619875033,34.3188372209,outperform
53,2004-08-10 02:02:44,1092128564.0,aapl,0.0,30.3,45.3237410072,1079.040039,0.871262410039,44.4524785972,outperform
54,2004-10-12 05:40:57,1097584857.0,aapl,0.0,38.59,85.0839328537,1121.839966,4.87230269724,80.2116301565,outperform
55,2004-12-04 14:16:51,1102198611.0,aapl,0.0,62.68,200.623501199,1191.369995,11.3721373161,189.251363883,outperform
56,2005-01-26 15:16:47,1106781407.0,aapl,0.0,71.94,245.035971223,1174.069946,9.75488705726,235.281084166,outperform
57,2005-02-04 03:07:08,1107515228.0,aapl,0.0,77.81,273.189448441,1203.030029,12.4621453851,260.727303056,outperform
58,2005-03-01 10:36:03,1109702163.0,aapl,0.0,44.86,115.1558753,1210.410034,13.1520460321,102.003829268,outperform
59,2005-12-17 11:55:53,1134849353.0,aapl,0.0,71.11,241.055155875,1272.73999,18.9788004809,222.076355394,outperform
60,2006-01-25 09:43:52,1138211032.0,aapl,0.0,76.04,264.700239808,1264.680054,18.225338246,246.474901562,outperform
61,2006-02-03 13:49:59,1139003399.0,aapl,0.0,72.1,245.803357314,1264.030029,18.164572343,227.638784971,outperform
62,2006-02-07 09:17:30,1139332650.0,aapl,0.0,67.3,222.78177458,1254.780029,17.2998600584,205.481914522,outperform
63,2006-02-17 15:01:01,1140217261.0,aapl,0.0,70.21,236.738609113,1287.23999,20.3342954135,216.404313699,outperform
64,2007-02-17 21:52:03,1171777923.0,aapl,0.0,84.83,306.858513189,1455.300049,36.0449546099,270.81355858,outperform
65,2007-02-19 17:27:55,1171934875.0,aapl,0.0,84.83,306.858513189,1455.540039,36.0673894533,270.791123736,outperform
66,2008-01-23 06:28:45,1201098525.0,aapl,0.0,155.64,646.474820144,1338.599976,25.1355506384,621.339269505,outperform
67,2008-10-27 05:55:02,1225112102.0,aapl,0.0,96.38,362.254196643,848.919983,-20.6409148175,382.89511146,outperform
68,2008-10-29 21:14:51,1225340091.0,aapl,0.0,104.55,401.438848921,930.090027,-13.052943554,414.491792475,outperform
69,2008-10-31 22:34:03,1225517643.0,aapl,0.0,107.59,416.019184652,968.75,-9.43891614042,425.458100793,outperform
70,2008-12-03 23:41:54,1228376514.0,aapl,0.0,95.9,359.952038369,870.73999,-18.6011279956,378.553166365,outperform
71,2008-12-07 14:27:24,1228688844.0,aapl,0.0,94.0,350.839328537,845.219971,-20.9868008531,371.82612939,outperform
72,2008-12-16 01:57:34,1229421454.0,aapl,0.0,94.75,354.436450839,913.179993,-14.633734271,369.07018511,outperform
73,2008-12-17 02:12:01,1229508721.0,aapl,0.0,95.43,357.697841727,904.419983,-15.4526411099,373.150482837,outperform
74,2009-01-01 01:31:55,1230802315.0,aapl,0.0,85.35,309.352517986,869.419983,-18.72452543,328.077043416,outperform
75,2009-01-12 07:25:12,1231773912.0,aapl,0.0,90.58,334.436450839,870.26001,-18.6459976823,353.082448522,outperform
76,2009-10-22 17:48:46,1256258926.0,aapl,0.0,204.211,879.429256595,1092.910034,2.16786295747,877.261393637,outperform
77,2009-11-12 14:53:38,1258066418.0,aapl,0.0,204.096,878.877697842,1087.23999,1.63781358439,877.239884257,outperform
78,2011-05-22 15:41:19,1306104079.0,aapl,0.0,335.22,1507.76978417,1343.599976,25.6029626841,1482.16682149,outperform
79,2011-09-02 04:10:00,1314961800.0,aapl,0.0,381.03,1727.48201439,1173.969971,9.74554115341,1717.73647324,outperform
80,2011-09-24 00:15:37,1316848537.0,aapl,0.0,404.3,1839.08872902,1166.76001,9.07153662928,1830.01719239,outperform
81,2011-09-24 05:43:35,1316868215.0,aapl,0.0,404.3,1839.08872902,1166.76001,9.07153662928,1830.01719239,outperform
82,2011-10-08 05:59:01,1318078741.0,aapl,0.0,369.8,1673.62110312,1144.030029,6.94668324557,1666.67441987,outperform
83,2011-10-14 06:15:31,1318598131.0,aapl,0.0,408.43,1858.89688249,1224.579956,14.476684478,1844.42019802,outperform
84,2011-11-03 17:19:46,1320365986.0,aapl,0.0,399.21,1814.67625899,1261.150024,17.8953425373,1796.78091646,outperform
85,2012-01-08 08:59:52,1326041992.0,aapl,0.0,422.4,1925.89928058,1281.060059,19.7565805752,1906.1427,outperform
86,2012-05-15 15:13:11,1337119991.0,aapl,0.0,559.26,2582.30215827,1330.660034,24.3933057318,2557.90885254,outperform
87,2012-09-23 15:53:29,1348440809.0,aapl,0.0,700.09,3257.74580336,1460.26001,36.5086237134,3221.23717964,outperform
88,2012-10-11 20:20:07,1350012007.0,aapl,0.0,628.1,2912.47002398,1432.839966,33.9453319415,2878.52469204,outperform
89,2012-10-21 05:19:34,1350821974.0,aapl,0.0,609.84,2824.89208633,1457.339966,36.2356509655,2788.65643537,outperform
90,2013-01-20 19:31:49,1358739109.0,aapl,0.0,500.0,2298.08153477,1480.939941,38.4418334843,2259.63970129,outperform
91,2013-04-23 03:01:29,1366711289.0,aapl,0.0,398.67,1812.08633094,1578.780029,47.5881606215,1764.49817031,outperform
92,2013-05-16 23:28:32,1368772112.0,aapl,0.0,434.58,1984.31654676,1650.469971,54.2899091112,1930.02663765,outperform
93,2013-08-11 02:30:32,1376213432.0,aapl,13.75,454.45,2079.61630695,1697.47998,58.6845180064,2020.93178895,outperform
94,2013-06-19 09:57:38,1371661058.0,abbv,512.61,43.54,0.0,1628.930054,0.0,0.0,underperform
95,2003-10-26 16:06:32,1067213192.0,abc,0.592,57.01,0.0,1033.77002,0.0,0.0,underperform
96,2004-01-28 07:37:34,1075304254.0,abc,0.429,56.36,-1.14015085073,1128.47998,9.16160830433,-10.3017591551,underperform
97,2004-05-16 19:24:15,1084760655.0,abc,0.412,58.97,3.4379933345,1096.439941,6.06226914957,-2.62427581507,underperform
98,2004-10-20 01:31:26,1098261086.0,abc,0.331,52.1,-8.61252411858,1103.660034,6.76069267321,-15.3732167918,underperform
99,2005-01-08 07:45:42,1105199142.0,abc,0.332,57.9,1.56112962638,1183.73999,14.5070922061,-12.9459625797,underperform
100,2005-03-30 19:52:42,1112241162.0,abc,0.291,55.44,-2.75390282407,1181.410034,14.2817078406,-17.0356106647,underperform
101,2005-05-26 01:50:44,1117097444.0,abc,0.23,65.93,15.6463778285,1197.619995,15.8497510887,-0.203373260287,underperform
102,2005-12-04 08:46:13,1133714773.0,abc,0.223,79.46,39.3790563059,1264.670044,22.3357245357,17.0433317702,outperform
103,2007-02-20 06:12:02,1171980722.0,abc,0.308,54.9,-3.70110506929,1459.680054,41.1996890759,-44.9007941452,underperform
104,2007-04-05 16:11:07,1175814667.0,abc,0.308,53.94,-5.3850201719,1443.76001,39.65969046,-45.0447106319,underperform
105,2008-01-23 20:34:05,1201149245.0,abc,0.396,45.55,-20.1017365374,1338.599976,29.4872118656,-49.588948403,underperform
106,2009-02-09 08:47:34,1234198054.0,abc,0.396,38.76,-32.011927732,869.890015,-15.8526559902,-16.1592717418,underperform
107,2010-08-21 11:26:32,1282415192.0,abc,0.396,28.92,-49.2720575338,1094.160034,5.84172618974,-55.1137837235,underperform
108,2011-07-08 00:04:15,1310108655.0,abc,42.86,43.05,-24.4869321172,1343.800049,29.9902321601,-54.4771642773,underperform
109,2012-02-28 18:01:38,1330480898.0,abc,66.41,37.75,-33.7835467462,1372.180054,32.7355240965,-66.5190708427,underperform
110,2013-04-25 01:02:00,1366876920.0,abc,59.73,55.82,-2.08735309595,1585.160034,53.3377833882,-55.4251364842,underperform
111,2004-09-20 13:31:02,1095712262.0,abt,0.543,42.92,0.0,1122.199951,0.0,0.0,underperform
112,2004-10-23 22:48:08,1098596888.0,abt,0.543,40.86,-4.79962721342,1103.660034,-1.65210459896,-3.14752261446,underperform
113,2005-01-25 12:44:11,1106685851.0,abt,0.508,45.93,7.01304753029,1168.410034,4.11781188894,2.89523564135,outperform
114,2005-02-28 19:21:54,1109647314.0,abt,0.508,45.61,6.26747437092,1203.599976,7.25361152685,-0.986137155924,underperform
115,2006-06-17 18:01:01,1150592461.0,abt,0.436,42.78,-0.326188257223,1230.040039,9.60970350283,-9.93589176005,underperform
116,2006-07-18 12:32:14,1153251134.0,abt,0.436,44.48,3.63466915191,1236.859985,10.217433524,-6.58276437211,underperform
117,2007-01-13 21:19:42,1168751982.0,abt,0.604,50.45,17.5442684063,1414.849976,26.0782425395,-8.53397413317,underperform
118,2007-03-23 02:47:40,1174643260.0,abt,0.883,54.5,26.9804287046,1436.109985,27.9727363845,-0.992307679914,underperform
119,2007-04-10 20:13:09,1176261189.0,abt,0.883,57.11,33.0615097856,1448.390015,29.0670182002,3.99449158543,outperform
120,2007-06-03 02:36:35,1180863395.0,abt,0.871,56.3,31.174277726,1530.619995,36.3945875809,-5.22030985494,underperform
121,2008-01-23 23:41:45,1201160505.0,abt,0.784,57.97,35.0652376514,1338.599976,19.2835532391,15.7816844124,outperform
122,2008-04-28 03:46:55,1209379615.0,abt,0.687,51.28,19.4780987884,1396.369995,24.4314788782,-4.95338008978,underperform
123,2008-10-23 21:57:42,1224824262.0,abt,0.732,55.02,28.1919850885,908.109985,-19.0777023123,47.2696874008,outperform
124,2008-12-25 05:30:56,1230211856.0,abt,0.546,52.65,22.670083877,871.630005,-22.3284581127,44.9985419897,outperform
125,2011-08-05 04:11:33,1312542693.0,abt,76.17,48.77,13.6300093197,1199.380005,6.8775670442,6.75244227546,outperform
126,2011-09-02 09:24:27,1314980667.0,abt,68.83,51.94,21.0158434296,1173.969971,4.61326165216,16.4025817775,outperform
127,2011-11-02 06:21:21,1320240081.0,abt,68.83,52.76,22.9263746505,1237.900024,10.3101121059,12.6162625447,outperform
128,2012-01-01 23:13:40,1325488420.0,abt,67.73,56.23,31.0111835974,1263.02002,12.5485720147,18.4626115827,outperform
129,2012-03-02 20:56:30,1330750590.0,abt,62.85,57.39,33.7138863001,1369.630005,22.0486602035,11.6652260966,outperform
130,2012-03-30 05:44:15,1333111455.0,abt,62.85,60.98,42.0782851817,1408.469971,25.5097159597,16.568569222,outperform
131,2013-05-08 18:10:02,1368061802.0,abt,76.36,36.06,-15.9832246039,1632.689941,45.4901098102,-61.4733344141,underperform
132,2013-08-18 07:12:45,1376835165.0,abt,35.38,34.97,-18.522833178,1661.319946,48.0413490055,-66.5641821836,underperform
133,2004-08-16 22:53:27,1092722007.0,ace,0.26,39.1,0.0,1079.339966,0.0,0.0,underperform
134,2004-10-10 11:27:42,1097432862.0,ace,0.26,41.04,4.96163682864,1130.650024,4.7538365683,0.207800260343,outperform
135,2005-01-13 13:27:29,1105651649.0,ace,0.21,42.76,9.36061381074,1177.449951,9.08981304228,0.270800768462,outperform
136,2007-02-20 18:32:05,1172025125.0,ace,0.171,58.6,49.8721227621,1459.680054,35.2382103861,14.6339123761,outperform
137,2007-04-05 15:54:06,1175813646.0,ace,0.171,57.24,46.3938618926,1443.76001,33.7632308151,12.6306310775,outperform
138,2008-01-23 21:48:58,1201153738.0,ace,0.154,59.98,53.4015345269,1338.599976,24.020236271,29.3812982559,outperform
139,2010-07-18 23:43:13,1279521793.0,ace,0.154,53.7,37.3401534527,1096.47998,1.58800883317,35.7521446195,outperform
140,2010-12-07 07:29:30,1291735770.0,ace,23.09,59.06,51.0485933504,1223.75,13.3794762122,37.6691171382,outperform
141,2011-08-11 20:49:00,1313120940.0,ace,27.7,63.42,62.199488491,1172.640015,8.64417625021,53.5553122408,outperform
142,2013-04-23 04:24:03,1366716243.0,ace,24.94,89.27,128.31202046,1578.780029,46.2727295137,82.0392909467,outperform
143,2013-05-16 15:08:57,1368742137.0,ace,27.94,92.58,136.777493606,1650.469971,52.9147463256,83.8627472805,outperform
144,2003-12-15 23:12:24,1071558744.0,aci,1.074,30.78,0.0,1068.040039,0.0,0.0,underperform
145,2005-01-24 04:33:07,1106569987.0,aci,1.18,34.52,12.1507472385,1163.75,8.96127087985,3.18947635862,outperform
146,2005-02-05 03:36:51,1107603411.0,aci,1.18,38.4,24.7563352827,1193.189941,11.7177163243,13.0386189583,outperform
147,2005-03-30 06:50:28,1112194228.0,aci,0.936,41.15,33.6907082521,1181.410034,10.6147701266,23.0759381255,outperform
148,2006-05-24 04:17:01,1148469421.0,aci,0.854,46.39,50.7147498376,1258.569946,17.8392101459,32.8755396916,outperform
149,2007-03-11 21:41:07,1173674467.0,aci,0.86,30.08,-2.27420402859,1401.890015,31.2581891885,-33.5323932171,underperform
150,2007-04-07 18:52:27,1175997147.0,aci,0.86,33.93,10.2339181287,1439.369995,34.7674190518,-24.5335009231,underperform
151,2008-03-02 17:50:27,1204509027.0,aci,0.851,51.09,65.9844054581,1367.680054,28.0551294014,37.9292760567,outperform
152,2008-06-05 02:23:56,1212657836.0,aci,0.899,67.52,119.363222872,1404.050049,31.4604319811,87.9027908909,outperform
153,2008-10-08 20:51:28,1223524288.0,aci,0.772,25.11,-18.4210526316,984.940002,-7.78061064806,-10.6404419835,underperform
154,2008-12-05 05:35:57,1228484157.0,aci,0.767,11.93,-61.241065627,876.070007,-17.9740482557,-43.2670173713,underperform
155,2009-08-01 05:52:40,1249131160.0,aci,0.767,17.41,-43.4372969461,975.150024,-8.69724089061,-34.7400560555,underperform
156,2011-08-18 01:16:41,1313655401.0,aci,118.77,19.7,-35.9974009097,1140.650024,6.79843286287,-42.7958337726,underperform
157,2012-07-26 21:31:10,1343363470.0,aci,113.56,5.26,-82.9109811566,1360.02002,27.3379246412,-110.248905798,underperform
158,2012-11-04 10:32:06,1352053926.0,aci,144.73,8.26,-73.1643924626,1427.589966,33.6644614313,-106.828853894,underperform
159,2013-04-23 05:25:15,1366719915.0,aci,179.32,4.89,-84.1130604288,1578.780029,47.8203036731,-131.933364102,underperform
160,2013-04-25 06:05:53,1366895153.0,aci,179.32,4.76,-84.5354126056,1585.160034,48.4176600237,-132.953072629,underperform
161,2003-11-08 10:24:47,1068315887.0,acn,0.076,25.05,0.0,1051.810059,0.0,0.0,underperform
162,2004-12-10 06:26:24,1102688784.0,acn,0.023,26.2,4.59081836327,1188.0,12.9481497001,-8.35733133682,underperform
163,2005-02-10 03:10:56,1108033856.0,acn,0.023,25.51,1.83632734531,1197.01001,13.8047691936,-11.9684418483,underperform
164,2005-04-04 05:07:40,1112616460.0,acn,0.023,24.44,-2.43512974052,1176.119995,11.8186677277,-14.2537974682,underperform
165,2005-09-04 02:06:58,1125824818.0,acn,0.04,25.31,1.0379241517,1221.589966,16.1416888484,-15.1037646967,underperform
166,2006-06-03 23:44:14,1149403454.0,acn,0.045,27.89,11.3373253493,1270.089966,20.7527875525,-9.41546220319,underperform
167,2006-08-22 00:50:41,1156233041.0,acn,0.034,28.57,14.0518962076,1298.819946,23.4842674194,-9.43237121184,underperform
168,2006-08-22 06:44:05,1156254245.0,acn,0.034,28.57,14.0518962076,1298.819946,23.4842674194,-9.43237121184,underperform
169,2006-08-27 03:22:58,1156674178.0,acn,0.034,28.36,13.2135728543,1296.060059,23.2218733706,-10.0083005163,underperform
170,2006-11-02 16:40:55,1162514455.0,acn,0.027,32.96,31.5768463074,1367.339966,29.9987535107,1.5780927967,outperform
171,2006-11-11 01:01:42,1163235702.0,acn,0.027,33.87,35.2095808383,1385.719971,31.7462177836,3.46336305472,outperform
172,2006-12-03 00:17:12,1165133832.0,acn,0.027,33.81,34.9700598802,1400.630005,33.1637773394,1.80628254086,outperform
173,2007-03-14 19:10:39,1173924639.0,acn,0.018,35.39,41.2774451098,1387.170044,31.8840823141,9.39336279564,outperform
174,2007-05-05 07:47:14,1178376434.0,acn,0.015,39.1,56.0878243513,1495.920044,42.2234015733,13.864422778,outperform
175,2007-06-05 04:17:34,1181042254.0,acn,0.015,41.24,64.630738523,1530.949951,45.5538419604,19.0768965626,outperform
176,2007-07-06 07:06:36,1183730796.0,acn,0.015,42.81,70.8982035928,1530.439941,45.5053531676,25.3928504252,outperform
177,2008-04-07 01:42:51,1207557771.0,acn,0.004,36.77,46.7864271457,1372.540039,30.4931462915,16.2932808542,outperform
178,2008-10-18 23:21:07,1224397267.0,acn,0.003,31.4,25.3493013972,907.840027,-13.6878356285,39.0371370257,outperform
179,2008-12-02 16:28:13,1228264093.0,acn,0.003,29.98,19.6806387226,848.809998,-19.3000684166,38.9807071392,outperform
180,2008-12-21 20:10:46,1229919046.0,acn,0.001,32.21,28.5828343313,885.280029,-15.8327093923,44.4155437236,outperform
181,2009-08-10 19:40:05,1249958405.0,acn,0.001,35.85,43.1137724551,1007.099976,-4.25077537693,47.364547832,outperform
182,2011-09-01 16:51:37,1314921097.0,acn,0.11,53.62,114.051896208,1204.420044,14.5092722487,99.5426239588,outperform
183,2011-11-08 00:40:19,1320741619.0,acn,0.1,58.0,131.536926148,1275.920044,21.3070775548,110.229848593,outperform
184,2012-02-29 00:47:01,1330505221.0,acn,0.15,59.76,138.562874251,1365.680054,29.8409387051,108.721935546,outperform
185,2012-11-04 02:11:28,1352023888.0,acn,0.0,67.91,171.097804391,1427.589966,35.7269740658,135.370830325,outperform
186,2013-04-23 04:45:22,1366717522.0,acn,0.0,74.94,199.161676647,1578.780029,50.1012483662,149.060428281,outperform
187,2013-05-10 03:17:29,1368181049.0,acn,0.0,80.09,219.720558882,1633.699951,55.322716019,164.397842863,outperform
188,2013-05-12 08:27:29,1368372449.0,act,177.28,119.86,0.0,1626.670044,0.0,0.0,underperform
189,2004-01-25 05:32:05,1075037525.0,adbe,0.0,38.04,0.0,1143.939941,0.0,0.0,underperform
190,2004-08-21 23:10:00,1093155000.0,adbe,0.0,46.09,21.1619348055,1095.170044,-4.26332670554,25.425261511,outperform
191,2004-11-12 17:19:37,1100308777.0,adbe,0.0,58.1,52.7339642482,1184.170044,3.51680202414,49.217162224,outperform
192,2005-02-07 16:20:07,1107822007.0,adbe,0.0,63.67,67.3764458465,1201.719971,5.05096709443,62.325478752,outperform
193,2005-04-05 04:12:22,1112699542.0,adbe,0.0,66.58,75.0262881178,1181.390015,3.27377973771,71.7525083801,outperform
194,2005-08-31 10:51:30,1125510690.0,adbe,0.0,27.12,-28.7066246057,1220.329956,6.67779944227,-35.3844240479,underperform
195,2006-02-21 13:18:21,1140556701.0,adbe,0.0,37.8,-0.630914826498,1283.030029,12.1588628052,-12.7897776317,underperform
196,2006-04-07 10:36:37,1144431397.0,adbe,0.0,36.1,-5.09989484753,1295.5,13.248952464,-18.3488473115,underperform
197,2006-06-23 19:31:40,1151116300.0,adbe,0.0,30.5,-19.8212407992,1244.5,8.79067645038,-28.6119172495,underperform
198,2006-11-28 09:44:25,1164735865.0,adbe,0.0,40.22,5.73080967403,1386.719971,21.223144791,-15.4923351169,underperform
199,2007-01-27 16:50:33,1169945433.0,adbe,0.0,39.26,3.20715036803,1440.130005,25.8920991727,-22.6849488047,underperform
200,2007-03-09 02:36:54,1173436614.0,adbe,0.0,39.08,2.73396424816,1402.839966,22.6323092429,-19.8983449947,underperform
201,2007-03-15 06:30:18,1173965418.0,adbe,0.0,39.3,3.31230283912,1392.280029,21.7091893638,-18.3968865247,underperform
202,2007-03-28 17:43:54,1175129034.0,adbe,0.0,42.14,10.778128286,1417.22998,23.89024364,-13.112115354,underperform
203,2007-04-29 08:01:44,1177858904.0,adbe,0.0,42.89,12.7497371188,1494.25,30.6231163407,-17.8733792219,underperform
204,2007-04-30 09:07:29,1177949249.0,adbe,0.0,42.89,12.7497371188,1482.369995,29.584599844,-16.8348627251,underperform
205,2007-05-01 10:38:04,1178041084.0,adbe,0.0,41.56,9.25341745531,1486.300049,29.9281540691,-20.6747366138,underperform
206,2007-05-30 21:47:54,1180586874.0,adbe,0.0,43.22,13.6172450053,1530.22998,33.7683846114,-20.1511396061,underperform
207,2007-05-31 04:45:00,1180611900.0,adbe,0.0,43.22,13.6172450053,1530.619995,33.8024786216,-20.1852336163,underperform
208,2007-06-30 20:56:00,1183262160.0,adbe,0.0,40.15,5.54679284963,1506.339966,31.6799870353,-26.1331941856,underperform
209,2007-10-18 06:04:41,1192712681.0,adbe,0.0,45.97,20.8464773922,1540.079956,34.6294417042,-13.782964312,underperform
210,2008-01-23 23:45:57,1201160757.0,adbe,0.0,34.33,-9.75289169295,1338.599976,17.0166306834,-26.7695223764,underperform
211,2008-12-04 14:30:57,1228429857.0,adbe,0.08,22.54,-40.7465825447,845.219971,-26.1132564126,-14.633326132,underperform
212,2008-12-05 00:15:55,1228464955.0,adbe,0.08,20.44,-46.2670872766,876.070007,-23.4164333633,-22.8506539133,underperform
213,2008-12-17 11:42:55,1229542975.0,adbe,0.08,22.32,-41.3249211356,904.419983,-20.9381585008,-20.3867626349,underperform
214,2008-12-20 21:49:14,1229838554.0,adbe,0.079,22.13,-41.8243953733,904.419983,-20.9381585008,-20.8862368725,underperform
215,2011-04-24 04:02:44,1303642964.0,adbe,28.03,33.48,-11.9873817035,1337.380005,16.9099842629,-28.8973659664,underperform
